Genre,Language,Movie,Rating
Action,Telugu,RRR,9.2
Action,Telugu,Baahubali,8.8
Action,Telugu,Saaho,7
Action,Telugu,Sye,7.5
Action,Telugu,Akhanda,7.8
Action,Hindi,War,7
Action,Hindi,Shershaah,8
Action,Hindi,Singham,7.1
Action,Hindi,Dhoom 2,7.2
Action,Hindi,Pathaan,7.3
Action,Tamil,Vikram,8.3
Action,Tamil,Kaithi,8
Action,Tamil,Thuppakki,7.9
Action,Tamil,Mersal,7
Action,Tamil,Ghilli,7.8
Action,Malayalam,Kurup,7
Action,Malayalam,Kaduva,6.9
Action,Malayalam,Lucifer,7.2
Action,Malayalam,Masterpiece,6.5
Action,Malayalam,Kayamkulam Kochunni,6.7
Action,Kannada,KGF Chapter 1,8.2
Action,Kannada,Vikrant Rona,7
Action,Kannada,James,6.5
Action,Kannada,Roberrt,6.8
Action,Kannada,Pailwaan,6
Action,English,John Wick,7.4
Action,English,Mad Max: Fury Road,8.1
Action,English,Mission: Impossible – Fallout,7.8
Action,English,The Dark Knight,9
Action,English,Gladiator,8.5
Comedy,Telugu,Brochevarevarura,7.2
Comedy,Telugu,Jathi Ratnalu,7.5
Comedy,Telugu,Ee Nagaraniki Emaindi,7
Comedy,Telugu,Venky,6.8
Comedy,Telugu,Manmadhudu,7.3
Comedy,Hindi,Hera Pheri,8.2
Comedy,Hindi,3 Idiots,8.4
Comedy,Hindi,Chupke Chupke,8.0 
Comedy,Hindi,Dhamaal,7.1
Comedy,Hindi,Welcome,7.0 
Comedy,Tamil,Boss Engira Bhaskaran,7.4
Comedy,Tamil,Ok Ok,6.5
Comedy,Tamil,Kalakalappu,6.6
Comedy,Tamil,Vasool Raja MBBS,7.2
Comedy,Tamil,Nanban,7.9
Comedy,Malayalam,Maheshinte Prathikaram,8.0 
Comedy,Malayalam,Kunjiramayanam,7.3
Comedy,Malayalam,Njan Praksshan,7.8
Comedy,Malayalam,Aadu,6.9
Comedy,Malayalam,Kalyanaraman,7.0 
Comedy,Kannada,Govinda Govinda,6.7
Comedy,Kannada,Sarkari Hi. Pra. Shaale,7.5
Comedy,Kannada,Victory,6.6
Comedy,Kannada,Rambo,6.3
